pos_x,pos_y,pos_z,rot_x,rot_y,rot_z,rot_w
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
0.0,1.0399999618530273,0.0,-0.0,-0.0,-0.0,1.0
